Version 4
SHEET 1 5828 2084
SYMATTR Value 1Meg
SYMBOL cap 3968 608 R0
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL res 4144 624 R0
SYMATTR InstName R13
SYMATTR Value 357k
SYMBOL res 4304 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 210k
SYMBOL res 4816 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0.1
SYMBOL cap 4416 656 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap 3968 896 R0
SYMATTR InstName C5
SYMATTR Value 0.01µ
SYMBOL res 4816 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 0.1
SYMBOL cap 4416 944 R0
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL res 2400 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL ind 2560 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL ind 224 112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1m
SYMBOL res 5312 608 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL res 5312 992 R0
SYMATTR InstName R17
SYMATTR Value 80
SYMBOL res 4208 -112 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 2640 608 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 784 1008 R0
SYMATTR InstName R19
SYMATTR Value {GND_R}
SYMBOL res 560 1008 R0
SYMATTR InstName R21
SYMATTR Value {GND_R}
SYMBOL dummy_edsac -80 -80 R0
SYMATTR InstName X1
SYMBOL schottky 3392 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3392 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
TEXT 600 -832 Left 2 !.tran 0 0.1 0
TEXT 1104 -176 Left 2 ;Coax
TEXT 768 624 Left 2 !.param GND_R=0.5
TEXT 752 -216 Left 2 !.model PL1 LTRA(len=1 R=92m L=376n C=67p)
TEXT 608 -904 Left 2 ;This is the top level schematic of store regeneration -> delay line frontend.\nThe delay line front end can either be modeled as using the actual valve level model, or a dummy model which emulates the signal (faster).
TEXT 744 -280 Left 2 ;This is a model for the URM70 Coax which EDSAC uses.\nFor normal usage the coax is not simulated because it is incredibly slow.
TEXT 2120 752 Left 2 ;Supply rectification and filtering.\n \nHalf wave rectification is sufficient due to low power draw,\nand avoids need for transformer.
TEXT 2024 -488 Left 2 ;50Hz filtering and termination
TEXT 3856 448 Left 2 ;FPGA Dev board power supply\n(Prexisting on FPGA dev board).\nN.B. LT3030 is a dual output LDO
TEXT 2808 -248 Left 2 ;Voltage divider
TEXT 2520 -184 Left 2 !.param DIV_TOTAL=4k7\n.PARAM DIV_RATIO = 0.5\n.PARAM DIV_BTM = DIV_TOTAL * DIV_RATIO\n.PARAM DIV_TOP = DIV_TOTAL * (1-DIV_RATIO)
TEXT 3032 -432 Left 2 ;FPGA input Schmitt Trigger
TEXT 5432 656 Left 2 ;Nominal current is 15mA
TEXT 5448 1040 Left 2 ;Nominal current is 15mA
TEXT 3480 1264 Left 2 ;N.B. 100R RESISTORS HAVE BEEN REMOVED FROM EACH CHANNEL OF PSU OUTPUT.\nFPGA dev board should be modified to reflect this.\n(They contribute a very significant amount to the current draw, and are not necessary for stability)
TEXT -240 -432 Left 2 !.ic V(smoothing_cap)=5.76 V(3v3)=3.3 V(1V2)=1.2
TEXT -240 -520 Left 2 ;Set initial value of smoothing_cap to speed up simulation of fpga input.\nComment out directive and delete EDSAC store for detailed simulation of phantom power supply\n(or use dummy edsac store and tolerate slow simulation speed)
TEXT 3288 -352 Left 2 ;A SPICE model is not available for the actual schmitt trigger used\nTherefore use a generic schmitt trigger with similar parameters
TEXT 5248 488 Left 2 ;Resistors to mimic load
TEXT -496 248 Left 2 ;1mH inductor presents high impedance to 13.5MHz signal,\nbut low impedance to mains
TEXT -192 -192 Left 2 ;These components exist inside EDSAC
TEXT 416 536 Left 2 ;In reality the ground points are connected in the distance and may float at slightly different potentials.\nThese resistors provide a naive way of modelling this.
TEXT 1864 -608 Left 2 ;These components exist inside the delay line
TEXT 4240 -392 Left 2 ;Model of FPGA input
TEXT 600 -800 Left 2 ;.tran 0 2 0
TEXT -240 -392 Left 2 ;.ic V(smoothing_cap)=0 V(3v3)=0 V(1V2)=0
RECTANGLE Normal 2736 864 2112 576 2
RECTANGLE Normal 2400 -192 1984 -512 2
RECTANGLE Normal 3184 416 4944 1392 2
RECTANGLE Normal 2496 -272 3344 -16 2
RECTANGLE Normal 2480 -464 4000 112 2
RECTANGLE Normal 5792 1392 4992 416 2
RECTANGLE Normal 1568 16 720 -320 2
RECTANGLE Normal -512 -208 464 304 2
RECTANGLE Normal 1504 1216 384 512 2
RECTANGLE Normal 5824 1440 1712 -672 2
RECTANGLE Normal 4640 -464 4160 128 2
