Version 4
SHEET 1 3124 1892
FLAG 496 1536 0v_isolated
FLAG -1104 112 0v_isolated
FLAG 160 576 0
FLAG 336 576 0
FLAG 496 1168 0
FLAG 800 576 0
FLAG 976 576 0
FLAG 432 928 0
FLAG 1072 944 0
FLAG -1504 912 heater_v
FLAG 816 1136 0
FLAG 1136 1168 0
FLAG 1472 880 0
FLAG 1792 1232 0
FLAG 2560 672 0
FLAG 2384 944 0
FLAG 2336 960 TP5
FLAG 2336 1120 TP4
FLAG 1984 1136 TP3
FLAG 1024 1184 TP2
FLAG 384 1184 TP1
FLAG 784 1872 0
FLAG -2288 1520 0
FLAG -1808 1520 0
FLAG -2288 1232 carrier
FLAG -1808 1232 pulse
FLAG -2096 1280 0
FLAG -1296 1504 0
SYMBOL EF54 416 800 R0
SYMATTR InstName U1
SYMBOL res 32 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 68
SYMBOL ind 192 800 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 6.25µ
SYMBOL res -304 1264 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 352 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 224 1120 R0
SYMATTR InstName C2
SYMATTR Value 4.7p
SYMBOL voltage -1104 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 250
SYMBOL res 224 336 R0
SYMATTR InstName R3
SYMATTR Value 3k3
SYMBOL cap 144 480 R0
SYMATTR InstName C3
SYMATTR Value 2n
SYMBOL res 400 336 R0
SYMATTR InstName R4
SYMATTR Value 3k3
SYMBOL cap 320 480 R0
SYMATTR InstName C4
SYMATTR Value 2n
SYMBOL res 400 544 R0
SYMATTR InstName R5
SYMATTR Value 4k7
SYMBOL res 368 1056 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL res 368 1184 R0
SYMATTR InstName R7
SYMATTR Value 27
SYMBOL cap 480 1072 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL EF54 1056 800 R0
SYMATTR InstName U3
SYMBOL res 864 336 R0
SYMATTR InstName R8
SYMATTR Value 3k3
SYMBOL cap 784 480 R0
SYMATTR InstName C6
SYMATTR Value 2n
SYMBOL res 1040 336 R0
SYMATTR InstName R9
SYMATTR Value 3k3
SYMBOL cap 960 480 R0
SYMATTR InstName C7
SYMATTR Value 2n
SYMBOL res 1040 544 R0
SYMATTR InstName R10
SYMATTR Value 4k7
SYMBOL cap 624 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2n
SYMBOL ind 800 944 R0
SYMATTR InstName L2
SYMATTR Value 5.5µ
SYMBOL res 1008 1056 R0
SYMATTR InstName R11
SYMATTR Value 150
SYMBOL res 1008 1184 R0
SYMATTR InstName R12
SYMATTR Value 27
SYMBOL cap 1120 1072 R0
SYMATTR InstName C9
SYMATTR Value 2n
SYMBOL cap 1296 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2n
SYMBOL ind 1392 720 R0
SYMATTR InstName L3
SYMATTR Value 3.65µ
SYMBOL cap 1504 752 R0
SYMATTR InstName C20
SYMATTR Value 10p
SYMBOL res 1968 288 R0
SYMATTR InstName R13
SYMATTR Value 250k
SYMBOL res 1968 96 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 1968 992 R0
SYMATTR InstName R15
SYMATTR Value 3k3
SYMBOL res 1968 1152 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap 1776 1120 R0
SYMATTR InstName C11
SYMATTR Value 50p
SYMBOL EF54 2368 800 R0
SYMATTR InstName U2
SYMBOL res 2224 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 2352 528 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2352 304 R0
SYMATTR InstName R19
SYMATTR Value 3k3
SYMBOL cap 2544 544 R0
SYMATTR InstName C12
SYMATTR Value 0.5µ
SYMBOL res 2320 992 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2320 1136 R0
SYMATTR InstName R21
SYMATTR Value 27
SYMBOL res 2496 1136 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL cap 2496 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 50p
SYMBOL voltage -880 1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR InstName V2
SYMATTR Value SINE(0 8.9 50)
SYMBOL res 768 1712 R0
SYMATTR InstName R23
SYMATTR Value 0.01
SYMBOL EA50_box 1792 720 R0
SYMATTR InstName U4
SYMBOL voltage -2288 1360 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(-100m 100m 0 1n 1n 27n 74n)
SYMBOL voltage -1808 1360 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 1n 1n 1u 2u)
SYMBOL bv -2096 1104 R0
SYMATTR InstName B1
SYMATTR Value V=V(carrier)*V(pulse)
SYMBOL res -2112 992 R0
SYMATTR InstName R24
SYMATTR Value 68
SYMBOL voltage -1296 1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(-10 10 0 1n 1n 27n 74n)
SYMBOL ind -1312 1072 R0
SYMATTR InstName L4
SYMATTR Value 1m
TEXT -712 -736 Left 2 !.INCLUDE valve-lib\\EF54-datasheet.sub
TEXT -704 -632 Left 2 !.tran 0 70u 50u
TEXT -720 -784 Left 2 ;Spice commands
TEXT -712 -704 Left 2 !.inc valve-lib\\EA50.sub
TEXT -704 -664 Left 2 !.INCLUDE valve-lib\\Socket_B9G.sub
TEXT 1224 312 Left 2 ;This is a 250k variable resistor\nSee "tests on chassis 01" hardware note for info on how to adjust
